#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=18256, tid=5712
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\kjm90\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Wed May 21 16:37:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 13.500172 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b618a3f30):  VMThread "VM Thread"          [id=5712, stack(0x00000033ef300000,0x00000033ef400000) (1024K)]

Stack: [0x00000033ef300000,0x00000033ef400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x00000033f54fd0d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b6c29aa10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 10.809 Thread 0x0000018b61cd44a0 15071       2       org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode::<init> (10 bytes)
Event: 10.810 Thread 0x0000018b68cce0c0 nmethod 15041 0x0000018b545a0a10 code [0x0000018b545a0e40, 0x0000018b545a3be0]
Event: 10.810 Thread 0x0000018b68cce0c0 15031       4       org.gradle.internal.operations.DefaultBuildOperationRunner$BuildOperationTrackingListener::start (53 bytes)
Event: 10.810 Thread 0x0000018b61cd44a0 nmethod 15071 0x0000018b4db33f10 code [0x0000018b4db340a0, 0x0000018b4db341f0]
Event: 10.817 Thread 0x0000018b61cd44a0 15072       2       org.gradle.internal.snapshot.PartialDirectoryNode::<init> (6 bytes)
Event: 10.817 Thread 0x0000018b61cd44a0 nmethod 15072 0x0000018b4db34290 code [0x0000018b4db34420, 0x0000018b4db34570]

GC Heap History (20 events):
Event: 8.128 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 165888K, used 99414K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 98669K, committed 100736K, reserved 1179648K
  class space    used 13395K, committed 14400K, reserved 1048576K
}
Event: 8.513 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 165888K, used 149590K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 6 survivors (6144K)
 Metaspace       used 102255K, committed 104320K, reserved 1179648K
  class space    used 13905K, committed 14976K, reserved 1048576K
}
Event: 8.517 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 165888K, used 103190K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 102255K, committed 104320K, reserved 1179648K
  class space    used 13905K, committed 14976K, reserved 1048576K
}
Event: 8.916 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 174080K, used 148246K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 7 survivors (7168K)
 Metaspace       used 106487K, committed 108544K, reserved 1179648K
  class space    used 14526K, committed 15552K, reserved 1048576K
}
Event: 8.920 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 174080K, used 105351K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 106487K, committed 108544K, reserved 1179648K
  class space    used 14526K, committed 15552K, reserved 1048576K
}
Event: 9.368 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 174080K, used 158599K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 6 survivors (6144K)
 Metaspace       used 109414K, committed 111552K, reserved 1179648K
  class space    used 14953K, committed 16000K, reserved 1048576K
}
Event: 9.372 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 174080K, used 108657K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 109414K, committed 111552K, reserved 1179648K
  class space    used 14953K, committed 16000K, reserved 1048576K
}
Event: 9.776 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 174080K, used 156785K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 7 survivors (7168K)
 Metaspace       used 111161K, committed 113280K, reserved 1179648K
  class space    used 15211K, committed 16256K, reserved 1048576K
}
Event: 9.781 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 174080K, used 115693K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 111161K, committed 113280K, reserved 1179648K
  class space    used 15211K, committed 16256K, reserved 1048576K
}
Event: 9.877 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 193536K, used 156653K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 7 survivors (7168K)
 Metaspace       used 111168K, committed 113280K, reserved 1179648K
  class space    used 15212K, committed 16256K, reserved 1048576K
}
Event: 9.880 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 193536K, used 118261K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 111168K, committed 113280K, reserved 1179648K
  class space    used 15212K, committed 16256K, reserved 1048576K
}
Event: 10.181 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 193536K, used 177653K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 5 survivors (5120K)
 Metaspace       used 111599K, committed 113728K, reserved 1179648K
  class space    used 15289K, committed 16320K, reserved 1048576K
}
Event: 10.186 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 193536K, used 120327K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 111599K, committed 113728K, reserved 1179648K
  class space    used 15289K, committed 16320K, reserved 1048576K
}
Event: 10.327 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 193536K, used 170503K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 8 survivors (8192K)
 Metaspace       used 111655K, committed 113728K, reserved 1179648K
  class space    used 15291K, committed 16320K, reserved 1048576K
}
Event: 10.329 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 193536K, used 122229K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 111655K, committed 113728K, reserved 1179648K
  class space    used 15291K, committed 16320K, reserved 1048576K
}
Event: 10.515 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 206848K, used 176501K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 5 survivors (5120K)
 Metaspace       used 111781K, committed 113920K, reserved 1179648K
  class space    used 15303K, committed 16384K, reserved 1048576K
}
Event: 10.518 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 206848K, used 125644K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 111781K, committed 113920K, reserved 1179648K
  class space    used 15303K, committed 16384K, reserved 1048576K
}
Event: 10.739 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 206848K, used 192204K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 6 survivors (6144K)
 Metaspace       used 114029K, committed 116224K, reserved 1179648K
  class space    used 15494K, committed 16576K, reserved 1048576K
}
Event: 10.744 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 207872K, used 128909K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 114029K, committed 116224K, reserved 1179648K
  class space    used 15494K, committed 16576K, reserved 1048576K
}
Event: 11.834 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 207872K, used 186253K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 8 survivors (8192K)
 Metaspace       used 114799K, committed 116928K, reserved 1179648K
  class space    used 15587K, committed 16640K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.283 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 10.748 Thread 0x0000018b68f213b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018b53edd4c8 relative=0x00000000000007e8
Event: 10.748 Thread 0x0000018b68f213b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018b53edd4c8 method=java.util.zip.ZipFile$Source.getEntryPos(Ljava/lang/String;Z)I @ 105 c2
Event: 10.748 Thread 0x0000018b68f213b0 DEOPT PACKING pc=0x0000018b53edd4c8 sp=0x00000033822f7de0
Event: 10.748 Thread 0x0000018b68f213b0 DEOPT UNPACKING pc=0x0000018b537946a2 sp=0x00000033822f7d08 mode 2
Event: 10.756 Thread 0x0000018b68f213b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018b53ed8c04 relative=0x0000000000000544
Event: 10.756 Thread 0x0000018b68f213b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018b53ed8c04 method=java.util.zip.ZipFile$Source.getEntryPos(Ljava/lang/String;Z)I @ 105 c2
Event: 10.756 Thread 0x0000018b68f213b0 DEOPT PACKING pc=0x0000018b53ed8c04 sp=0x00000033822f8060
Event: 10.756 Thread 0x0000018b68f213b0 DEOPT UNPACKING pc=0x0000018b537946a2 sp=0x00000033822f7ff8 mode 2
Event: 10.767 Thread 0x0000018b68f1b140 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018b5422eda8 relative=0x00000000000013a8
Event: 10.767 Thread 0x0000018b68f1b140 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018b5422eda8 method=java.io.BufferedReader.implReadLine(Z[Z)Ljava/lang/String; @ 195 c2
Event: 10.767 Thread 0x0000018b68f1b140 DEOPT PACKING pc=0x0000018b5422eda8 sp=0x00000033821fdb70
Event: 10.767 Thread 0x0000018b68f1b140 DEOPT UNPACKING pc=0x0000018b537946a2 sp=0x00000033821fdb40 mode 2
Event: 10.772 Thread 0x0000018b68f1b140 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000018b54453788 relative=0x00000000000002c8
Event: 10.772 Thread 0x0000018b68f1b140 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018b54453788 method=com.google.common.collect.ComparatorOrdering.compare(Ljava/lang/Object;Ljava/lang/Object;)I @ 6 c2
Event: 10.772 Thread 0x0000018b68f1b140 DEOPT PACKING pc=0x0000018b54453788 sp=0x00000033821fcfc0
Event: 10.772 Thread 0x0000018b68f1b140 DEOPT UNPACKING pc=0x0000018b537946a2 sp=0x00000033821fcf38 mode 2
Event: 10.790 Thread 0x0000018b68f1b140 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018b5405c9c4 relative=0x0000000000001084
Event: 10.790 Thread 0x0000018b68f1b140 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018b5405c9c4 method=java.util.WeakHashMap.remove(Ljava/lang/Object;)Ljava/lang/Object; @ 92 c2
Event: 10.790 Thread 0x0000018b68f1b140 DEOPT PACKING pc=0x0000018b5405c9c4 sp=0x00000033821fcdf0
Event: 10.790 Thread 0x0000018b68f1b140 DEOPT UNPACKING pc=0x0000018b537946a2 sp=0x00000033821fccc8 mode 2

Classes loaded (20 events):
Event: 10.563 Loading class java/util/LinkedList$LLSpliterator
Event: 10.563 Loading class java/util/LinkedList$LLSpliterator done
Event: 10.568 Loading class java/util/PriorityQueue
Event: 10.569 Loading class java/util/PriorityQueue done
Event: 10.606 Loading class java/time/Clock
Event: 10.607 Loading class java/time/InstantSource
Event: 10.607 Loading class java/time/InstantSource done
Event: 10.607 Loading class java/time/Clock done
Event: 10.607 Loading class java/time/Clock$SystemClock
Event: 10.607 Loading class java/time/Clock$SystemClock done
Event: 10.629 Loading class java/time/Instant$1
Event: 10.629 Loading class java/time/Instant$1 done
Event: 10.787 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 10.788 Loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 10.788 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 10.788 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 10.791 Loading class java/lang/ProcessImpl
Event: 10.792 Loading class java/lang/ProcessImpl done
Event: 10.804 Loading class java/util/zip/ZipInputStream
Event: 11.819 Loading class java/util/zip/ZipInputStream done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.608 Thread 0x0000018b721ae4b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ad1a5f0}> (0x000000008ad1a5f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.608 Thread 0x0000018b721ae4b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ad1a768}> (0x000000008ad1a768) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.608 Thread 0x0000018b721ae4b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ad1b880}> (0x000000008ad1b880) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.608 Thread 0x0000018b721ae4b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ad1c770}> (0x000000008ad1c770) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.609 Thread 0x0000018b721ae4b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ad1c900}> (0x000000008ad1c900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.609 Thread 0x0000018b721ae4b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ad1d9b8}> (0x000000008ad1d9b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.609 Thread 0x0000018b721ae4b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ad1e878}> (0x000000008ad1e878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.609 Thread 0x0000018b721ae4b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ad1e9d8}> (0x000000008ad1e9d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.609 Thread 0x0000018b721ae4b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ad1fab0}> (0x000000008ad1fab0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.620 Thread 0x0000018b721ae4b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008acfc670}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000008acfc670) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 10.621 Thread 0x0000018b721ae4b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ab12260}: static Ljava/lang/Object;.<clinit>()V> (0x000000008ab12260) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 10.623 Thread 0x0000018b721ae4b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ab3ec88}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x000000008ab3ec88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 10.624 Thread 0x0000018b721ae4b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ab55430}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000008ab55430) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 10.624 Thread 0x0000018b721ae4b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ab6ad88}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000008ab6ad88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 10.660 Thread 0x0000018b69217090 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a6d1c60}> (0x000000008a6d1c60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.665 Thread 0x0000018b69217090 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a52f718}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008a52f718) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 10.708 Thread 0x0000018b721afef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088abceb8}> (0x0000000088abceb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.726 Thread 0x0000018b721afef0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000886f5ea8}> (0x00000000886f5ea8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.726 Thread 0x0000018b721afef0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000886fee28}> (0x00000000886fee28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 10.726 Thread 0x0000018b721afef0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000886fef90}> (0x00000000886fef90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 10.330 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 10.362 Executing VM operation: G1PauseRemark
Event: 10.366 Executing VM operation: G1PauseRemark done
Event: 10.398 Executing VM operation: G1PauseCleanup
Event: 10.398 Executing VM operation: G1PauseCleanup done
Event: 10.515 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 10.518 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 10.555 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 10.555 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 10.557 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 10.557 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 10.663 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 10.664 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 10.696 Executing VM operation: ICBufferFull
Event: 10.697 Executing VM operation: ICBufferFull done
Event: 10.703 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 10.703 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 10.739 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 10.744 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 10.825 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4c354990
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4c3f5610
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4c3f6090
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4c4e3110
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4c6ded10
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4cba7a90
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4cba8210
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4cbaa990
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4ccd4210
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4ccd5710
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4ccd6790
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4cd67c10
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4cd6d110
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4cde9d90
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4cdea410
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4ce78d90
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4cee9c90
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4ceec010
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4d6ebf10
Event: 10.365 Thread 0x0000018b618a3f30 flushing  nmethod 0x0000018b4d6ef890

Events (20 events):
Event: 10.397 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b6bf285d0
Event: 10.397 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b6bf292f0
Event: 10.397 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f17630
Event: 10.397 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f19d90
Event: 10.397 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f17cc0
Event: 10.398 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f19700
Event: 10.398 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f189e0
Event: 10.399 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f19070
Event: 10.399 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f16fa0
Event: 10.399 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f1a420
Event: 10.400 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f1be60
Event: 10.400 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f1d8a0
Event: 10.400 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f1b7d0
Event: 10.401 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f1df30
Event: 10.401 Thread 0x0000018b721b2ce0 Thread added: 0x0000018b68f1aab0
Event: 10.486 Thread 0x0000018b721ae4b0 Thread added: 0x0000018b68f1c4f0
Event: 10.493 Thread 0x0000018b721ae4b0 Thread added: 0x0000018b68f1cb80
Event: 10.626 Thread 0x0000018b721ae4b0 Thread added: 0x0000018b68f1b140
Event: 10.731 Thread 0x0000018b721afef0 Thread added: 0x0000018b68f213b0
Event: 10.788 Thread 0x0000018b68f1b140 Thread added: 0x0000018b68f1f970


Dynamic libraries:
0x00007ff613620000 - 0x00007ff61362a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe01c00000 - 0x00007ffe01e66000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe01810000 - 0x00007ffe018d9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdff1c0000 - 0x00007ffdff58c000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdfeec0000 - 0x00007ffdff00b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffde9ed0000 - 0x00007ffde9ee8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffdd38e0000 - 0x00007ffdd38fb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffdffaf0000 - 0x00007ffdffcba000 	C:\WINDOWS\System32\USER32.dll
0x00007ffde23a0000 - 0x00007ffde263a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3912_none_3e07963ce335137e\COMCTL32.dll
0x00007ffdff190000 - 0x00007ffdff1b7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdff9c0000 - 0x00007ffdffa69000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdfff40000 - 0x00007ffdfff6b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdff590000 - 0x00007ffdff6c2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdff6d0000 - 0x00007ffdff773000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe014c0000 - 0x00007ffe014f0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffddf310000 - 0x00007ffddf31c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffde9e40000 - 0x00007ffde9ecd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffdb6410000 - 0x00007ffdb7093000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe016b0000 - 0x00007ffe01762000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdffe90000 - 0x00007ffdfff36000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdfff70000 - 0x00007ffe00086000 	C:\WINDOWS\System32\RPCRT4.dll
